age	
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Image block. Visual context with an optional note.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Image block. Visual context with an optional note."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Image — Visual context with an optional note. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Code block. Exact syntax, config, or implementation context.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Code block. Exact syntax, config, or implementation context."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Input: Code — Exact syntax, config, or implementation context. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Decision block. Recommendation, rationale, risks, and alternatives.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Decision block. Recommendation, rationale, risks, and alternatives."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-center rounded-xl border border-border/60 bg-background text-muted-foreground transition hover:bg-muted hover:text-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring"
Unit and coverage	Unit tests with repository coverage	    draggable="true"
Unit and coverage	Unit tests with repository coverage	    title="Output: Decision — Recommendation, rationale, risks, and alternatives. Click to add or drag onto the canvas."
Unit and coverage	Unit tests with repository coverage	    type="button"
Unit and coverage	Unit tests with repository coverage	  />
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	  Name "Add Evidence block. Claims, observations, sources, and relevance.":
Unit and coverage	Unit tests with repository coverage	  <button
Unit and coverage	Unit tests with repository coverage	    aria-label="Add Evidence block. Claims, observations, sources, and relevance."
Unit and coverage	Unit tests with repository coverage	    class="flex h-10 w-10 shrink-0 items-center justify-ce
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7712985Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7714333Z ##[error]AssertionError: expected "vi.fn()" to be called 1 times, but got 0 times
Unit and coverage	Unit tests with repository coverage	 ❯ tests/canvas-prompt-node.test.tsx:99:27
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7715212Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7716680Z ##[error]TypeError: openRouter.chat is not a function
Unit and coverage	Unit tests with repository coverage	 ❯ Module.createLanguageModel lib/llm/provider-runtime.ts:214:25
Unit and coverage	Unit tests with repository coverage	 ❯ tests/provider-runtime.test.ts:69:5
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7717712Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7719133Z ##[error]TypeError: openRouter.chat is not a function
Unit and coverage	Unit tests with repository coverage	 ❯ Module.createLanguageModel lib/llm/provider-runtime.ts:214:25
Unit and coverage	Unit tests with repository coverage	 ❯ tests/provider-runtime.test.ts:99:5
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7720247Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7721680Z ##[error]TypeError: openRouter.chat is not a function
Unit and coverage	Unit tests with repository coverage	 ❯ Module.createLanguageModel lib/llm/provider-runtime.ts:214:25
Unit and coverage	Unit tests with repository coverage	 ❯ tests/provider-runtime.test.ts:122:5
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7723007Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7724377Z ##[error]AssertionError: expected "vi.fn()" to be called with arguments: [ { custom: { …(3) } } ]
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	Number of calls: 0
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	 ❯ tests/thread-composer.test.tsx:198:46
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7725338Z 
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7747057Z ##[error]AssertionError: expected "vi.fn()" to be called with arguments: [ { startRun: true } ]
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	Number of calls: 0
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	Ignored nodes: comments, script, style
Unit and coverage	Unit tests with repository coverage	<html>
Unit and coverage	Unit tests with repository coverage	  <head />
Unit and coverage	Unit tests with repository coverage	  <body>
Unit and coverage	Unit tests with repository coverage	    <div>
Unit and coverage	Unit tests with repository coverage	      <div
Unit and coverage	Unit tests with repository coverage	        class="focus-within:border-ring/20 flex w-full flex-wrap items-end rounded-lg border bg-inherit px-2.5 shadow-sm transition-colors ease-in"
Unit and coverage	Unit tests with repository coverage	      >
Unit and coverage	Unit tests with repository coverage	        <input
Unit and coverage	Unit tests with repository coverage	          accept="image/*"
Unit and coverage	Unit tests with repository coverage	          class="hidden"
Unit and coverage	Unit tests with repository coverage	          data-testid="chat-image-input"
Unit and coverage	Unit tests with repository coverage	          multiple=""
Unit and coverage	Unit tests with repository coverage	          type="file"
Unit and coverage	Unit tests with repository coverage	        />
Unit and coverage	Unit tests with repository coverage	        <div
Unit and coverage	Unit tests with repository coverage	          class="flex w-full items-end gap-2"
Unit and coverage	Unit tests with repository coverage	        >
Unit and coverage	Unit tests with repository coverage	          <button
Unit and coverage	Unit tests with repository coverage	            aria-label="Attach image"
Unit and coverage	Unit tests with repository coverage	            class="my-2.5 size-8 p-2 text-muted-foreground hover:text-foreground"
Unit and coverage	Unit tests with repository coverage	            type="button"
Unit and coverage	Unit tests with repository coverage	            variant="ghost"
Unit and coverage	Unit tests with repository coverage	          >
Unit and coverage	Unit tests with repository coverage	            <svg
Unit and coverage	Unit tests with repository coverage	              aria-hidden="true"
Unit and coverage	Unit tests with repository coverage	              class="lucide lucide-image-plus h-4 w-4"
Unit and coverage	Unit tests with repository coverage	              fill="none"
Unit and coverage	Unit tests with repository coverage	              height="24"
Unit and coverage	Unit tests with repository coverage	              stroke="currentColor"
Unit and coverage	Unit tests with repository coverage	              stroke-linecap="round"
Unit and coverage	Unit tests with repository coverage	              stroke-linejoin="round"
Unit and coverage	Unit tests with repository coverage	              stroke-width="2"
Unit and coverage	Unit tests with repository coverage	              viewBox="0 0 24 24"
Unit and coverage	Unit tests with repository coverage	              width="24"
Unit and coverage	Unit tests with repository coverage	              xmlns="http://www.w3.org/2000/svg"
Unit and coverage	Unit tests with repository coverage	            >
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="M16 5h6"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="M19 2v6"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="M21 11.5V19a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h7.5"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="m21 15-3.086-3.086a2 2 0 0 0-2.828 0L6 21"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	              <circle
Unit and coverage	Unit tests with repository coverage	                cx="9"
Unit and coverage	Unit tests with repository coverage	                cy="9"
Unit and coverage	Unit tests with repository coverage	                r="2"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	            </svg>
Unit and coverage	Unit tests with repository coverage	          </button>
Unit and coverage	Unit tests with repository coverage	          <textarea
Unit and coverage	Unit tests with repository coverage	            class="placeholder:text-muted-foreground max-h-40 flex-grow resize-none border-none bg-transparent px-2 py-4 text-sm outline-none focus:ring-0 disabled:cursor-not-allowed"
Unit and coverage	Unit tests with repository coverage	            placeholder="Write a message..."
Unit and coverage	Unit tests with repository coverage	            rows="1"
Unit and coverage	Unit tests with repository coverage	          />
Unit and coverage	Unit tests with repository coverage	          <button
Unit and coverage	Unit tests with repository coverage	            aria-label="Send"
Unit and coverage	Unit tests with repository coverage	            class="my-2.5 size-8 p-2 transition-opacity ease-in"
Unit and coverage	Unit tests with repository coverage	            type="button"
Unit and coverage	Unit tests with repository coverage	            variant="default"
Unit and coverage	Unit tests with repository coverage	          >
Unit and coverage	Unit tests with repository coverage	            <svg
Unit and coverage	Unit tests with repository coverage	              aria-hidden="true"
Unit and coverage	Unit tests with repository coverage	              class="lucide lucide-send-horizontal"
Unit and coverage	Unit tests with repository coverage	              fill="none"
Unit and coverage	Unit tests with repository coverage	              height="24"
Unit and coverage	Unit tests with repository coverage	              stroke="currentColor"
Unit and coverage	Unit tests with repository coverage	              stroke-linecap="round"
Unit and coverage	Unit tests with repository coverage	              stroke-linejoin="round"
Unit and coverage	Unit tests with repository coverage	              stroke-width="2"
Unit and coverage	Unit tests with repository coverage	              viewBox="0 0 24 24"
Unit and coverage	Unit tests with repository coverage	              width="24"
Unit and coverage	Unit tests with repository coverage	              xmlns="http://www.w3.org/2000/svg"
Unit and coverage	Unit tests with repository coverage	            >
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="M3.714 3.048a.498.498 0 0 0-.683.627l2.843 7.627a2 2 0 0 1 0 1.396l-2.842 7.627a.498.498 0 0 0 .682.627l18-8.5a.5.5 0 0 0 0-.904z"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	              <path
Unit and coverage	Unit tests with repository coverage	                d="M6 12h16"
Unit and coverage	Unit tests with repository coverage	              />
Unit and coverage	Unit tests with repository coverage	            </svg>
Unit and coverage	Unit tests with repository coverage	          </button>
Unit and coverage	Unit tests with repository coverage	        </div>
Unit and coverage	Unit tests with repository coverage	        <label
Unit and coverage	Unit tests with repository coverage	          class="mt-1 flex items-center gap-2 text-xs"
Unit and coverage	Unit tests with repository coverage	        >
Unit and coverage	Unit tests with repository coverage	          <span
Unit and coverage	Unit tests with repository coverage	            class="text-muted-foreground"
Unit and coverage	Unit tests with repository coverage	          >
Unit and coverage	Unit tests with repository coverage	            Context:
Unit and coverage	Unit tests with repository coverage	          </span>
Unit and coverage	Unit tests with repository coverage	          <select
Unit and coverage	Unit tests with repository coverage	            class="h-8 rounded-lg border border-border bg-background px-2 text-xs text-foreground"
Unit and coverage	Unit tests with repository coverage	          >
Unit and coverage	Unit tests with repository coverage	            <option
Unit and coverage	Unit tests with repository coverage	              value="parent"
Unit and coverage	Unit tests with repository coverage	            >
Unit and coverage	Unit tests with repository coverage	              Parent message
Unit and coverage	Unit tests with repository coverage	            </option>
Unit and coverage	Unit tests with repository coverage	            <option
Unit and coverage	Unit tests with repository coverage	              value="branch"
Unit and coverage	Unit tests with repository coverage	            >
Unit and coverage	Unit tests with repository coverage	              Branch lineage
Unit and coverage	Unit tests with repository coverage	            </option>
Unit and coverage	Unit tests with repository coverage	            <option
Unit and coverage	Unit tests with repository coverage	              value="tree"
Unit and coverage	Unit tests with repository coverage	            >
Unit and coverage	Unit tests with repository coverage	              Full tree
Unit and coverage	Unit tests with repository coverage	            </option>
Unit and coverage	Unit tests with repository coverage	          </select>
Unit and coverage	Unit tests with repository coverage	        </label>
Unit and coverage	Unit tests with repository coverage	      </div>
Unit and coverage	Unit tests with repository coverage	    </div>
Unit and coverage	Unit tests with repository coverage	  </body>
Unit and coverage	Unit tests with repository coverage	</html>
Unit and coverage	Unit tests with repository coverage	 ❯ tests/thread-composer.test.tsx:224:40
Unit and coverage	Unit tests with repository coverage	 ❯ runWithExpensiveErrorDiagnosticsDisabled node_modules/@testing-library/dom/dist/config.js:47:12
Unit and coverage	Unit tests with repository coverage	 ❯ checkCallback node_modules/@testing-library/dom/dist/wait-for.js:124:77
Unit and coverage	Unit tests with repository coverage	 ❯ Timeout.checkRealTimersCallback node_modules/@testing-library/dom/dist/wait-for.js:118:16
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	
Unit and coverage	Unit tests with repository coverage	2026-07-17T11:45:40.7761105Z ##[error]Process completed with exit code 1.
